Name,Scholar ID,Affiliation
Elyna Amir Sharji,NrDz1sgAAAAJ,"Lecturer, Multimedia University"
Zul Hilmi Abdullah,5KaVdNwAAAAJ,Academician at MMU
Ts. Dr Nor'ain Mohd Yusoff,ebZCZQkAAAAJ,"Faculty of Computing and Informatics, Multimedia University, 63100 Cyberjaya, Selangor …"
Yik Seng Yong,Y6v8KNEAAAAJ,"Assistant Professor, Multimedia University"
JETAP,r_dTbZcAAAAJ,Multimedia University
Suraya Nurain Kalid,wKRMd8sAAAAJ,Multimedia University
Rossanne Gale Vergara,_pFuN5AAAAAJ,Multimedia University
Yvonne Kam Hwei Syn,1HDLkJIAAAAJ,Multimedia University
Dr. Jack Ng Kok Wah,UupnrtMAAAAJ,"Senior Lecturer, Multimedia University Cyberjaya"
Chew Yee Jian,DeUSD_0AAAAJ,Multimedia University
Ahmad Farimin Ahmad Osman,bFg0S5kAAAAJ,"Faculty of Engineering, Multimedia University, Malaysia"
Veeramuthu Veerappan,9jwRh5sAAAAJ,Multimedia University
Aysa Siddika,ooTDZO8AAAAJ,"Multimedia University, Cyberjaya Campus"
Ng Sew Lai,lPw0sB0AAAAJ,Lecturer of Multimedia University
Dr Sameena Javaid,0Hg7wgUAAAAJ,Multimedia University
Li Wah Thong,aF78wzsAAAAJ,Multimedia University
"Shuk-Wern, Ong",5hepHhQAAAAJ,"Multimedia University, Melaka, Malaysia"
Zuriani Hayati Abdullah,KD_CtGQAAAAJ,"Senior Lecturer, Multimedia University"
Chin Hui Teh,yo3VQKkAAAAJ,"Lecturer, Multimedia University"
Mohd Rizal Abdul Razak,fDo9t5QAAAAJ,"Assistant Professor, Multimedia University, Malaysia"
Natalya Shamsuar,wiqxm3sAAAAJ,"Lecturer, Faculty of Creative Multimedia, Multimedia University, Malaysia"
Chean Khim Toa,rclfg94AAAAJ,Multimedia University
THdahawi,ex7E34EAAAAJ,Research scholar at Multimedia University -Malaysia
Nur Asyiqin Amir Hamzah,vTxFgd8AAAAJ,"Lecturer of Engineering, Multimedia University"
khairi shazwan Dollmat,bD-peYEAAAAJ,"Faculty of Computing and Informatics, Multimedia University"
Olivia Tan Swee Leng,PszEA28AAAAJ,Multimedia University
Hafiz Adnan Hussain,IYDv7IEAAAAJ,Multimedia University - MMU Cyberjaya
Yoon-Teck Bau,rCN3acQAAAAJ,Multimedia University
Anushia Chelvarayan,_FSlzAsAAAAJ,"Senior Lecturer, Multimedia University"
Yean Li Ho,HYyv08gAAAAJ,"Lecturer, Faculty of Information Science and Technology, Multimedia University"
S. Syahali,38cEJscAAAAJ,Multimedia University
Sarmela Raja Sekaran,sbW_56AAAAAJ,Multimedia University
Azleen Shabrina Mohd Nor,WTPMpI4AAAAJ,Multimedia University
Ashikur Rahman,qPJ9PL8AAAAJ,Multimedia University
Boon Chin Yeo,BVAY8hIAAAAJ,Multimedia University
Dr. Chong Choy Yoke,ZHmy75YAAAAJ,"Lecturer of Quantitative Unit, Multimedia University"
MD KAMRUZZAMAN,I2waQhIAAAAJ,"Ph.D. Researcher, Multimedia University, Malaysia"
Tan Sin Yin,qeTUj7IAAAAJ,Multimedia University
Noor Hisham Kamis,NBjdT58AAAAJ,Multimedia University
Siti Musliha Aishah Musa,rH1O6_cAAAAJ,multimedia university
Dendi Permadi,V3QARsgAAAAJ,"Lecturer, Multimedia University, Cyberjaya, Malaysia"
Mohammad Shadab Khan,WrxkWikAAAAJ,"Assistant Professor, Faculty of Informatics & Computing, Multimedia University, Cyberjaya …"
Mohd Nazeri Kamaruddin,NI2-DosAAAAJ,"Lecturer of Engineering, Multimedia University"
Thirumalaimuthu Thirumalaiappan Ramanathan,JcBt0HAAAAAJ,Multimedia University
Mohana Muniandy,7MjUCBYAAAAJ,"Senior Lecturer, Multimedia University"
JingHong Low,1D74xSwAAAAJ,Assistant Professor of Multimedia University
Subhacini Subramaniam,aw-F-HMAAAAJ,Multimedia University
Hazlaili Hashim,WfyPhB0AAAAJ,Multimedia University
Mohd Munzil Muhamad,UCOCCgoAAAAJ,"Assistant Profesor, Faculty of Law, Multimedia University, Malaysia"
Mas Ira Syafila Mohd Hilmi Tan,RuofIzEAAAAJ,Multimedia University
ONG TENG SIAN,xRQw20UAAAAJ,"Faculty of Engineering, Multimedia University"
Ebenezer Akinyemi Ajayi,6_6gE_sAAAAJ,"Multimedia University, Melaka, Kebbi State Polytechnic Dakingari"
Mohd Amirul Hafidz Ahmat,KZ4BNwcAAAAJ,Multimedia University
Dr. Afandi Yusof,nvQN_UUAAAAJ,"Director, Touchpoint Management Office / Senior Lecturer at Multimedia University"
AZMI BASAIF,ZHCuDd0AAAAJ,Multimedia University
Cheang Pei Ling,hBXZ6iUAAAAJ,"Faculty of Engineering and Technology, Multimedia University"
Khairil Bin Anuar,WVcm8MQAAAAJ,Multimedia University
Mohd Fahmee Ab-Hamid,0WrAggIAAAAJ,Multimedia University
Nurul Nadia Nordin,X3ElQaEAAAAJ,Multimedia University
Mahbubur Rahaman,C-NtxsMAAAAJ,"PhD Candidate, Faculty of Management, Multimedia University, Malaysia"
Pa Pa Min,iwz313MAAAAJ,Multimedia University
MIRZA FARRUKH BAIG,ObVCfe0AAAAJ,Multimedia University
Yasothei Suppiah (PhD),DlnsqSoAAAAJ,Multimedia University
Jaya Kumar Krishnan,fhYmXYMAAAAJ,Multimedia University
Chyn-Chye Yong,Wb3LN5AAAAAJ,Multimedia University
Gita Radhakrishna,SAYnBWgAAAAJ,"Senior Lecturer in Law, Multimedia University, Malaysia"
Lee Wai Keat,aEo_6UEAAAAJ,Multimedia University
Asmida Ahmad,6AITOIIAAAAJ,Multimedia University
Chew Lit Jie,AiG8H3EAAAAJ,Multimedia University
Niaz Pervez,K8wCOaIAAAAJ,"MPhil scholar in Social Science, Multimedia University"
Cheng Heng Loon,tfsz9gkAAAAJ,Multimedia University
NUR BALQISHANIS BINTI ZAINAL ABIDIN,1CluYP4AAAAJ,"Faculty Computing and Informatic, Multimedia University, Cyberjaya"
Mohamed Yasser Mohamed Ahmed Mansour,ZQdtBTQAAAAJ,"Faculty of Engineering, Multimedia University, Persiaran Multimedia, 63100, Cyberjaya …"
Lim Elaine,cbnJiGYAAAAJ,Multimedia University
Ang Ee Mae,PLwGGvAAAAAJ,Multimedia University
Yih Jian Yoong,KWA43pEAAAAJ,Multimedia University
Dr. Hasbollah Mat Saad,j8mEWCkAAAAJ,Assistant Professor @ Multimedia University
Nelson Chong,-07yYLYAAAAJ,Multimedia University Cyberjaya
Nur Hasanah Ali,Q_5k1iQAAAAJ,Multimedia University
Venushini Rajendran,la9RceEAAAAJ,"Lecturer, Faculty of Computing and Informatics, Multimedia University, Cyberjaya, Malaysia."
Mohamad bin Mali,KWIGna0AAAAJ,"Universiti Teknologi MARA, Multimedia University"
Liew Yee Ping,96guUNYAAAAJ,Multimedia University
Zu Jun Khow,Q6pYUscAAAAJ,Multimedia University
CJ Gletus Matthews,NEiCPQ8AAAAJ,Multimedia University Malaysia
Syarifah Nurleyana Wafa,KZGVdBIAAAAJ,Multimedia University
Nazi Mahendru,2Ffz1e8AAAAJ,"Phd Student (Faculty of Creative Multimedia), Multimedia University, Cyberjaya, Selangor …"
Lew Kai Liang,NEMJzCIAAAAJ,Multimedia University
Wisdom Kalabeke,zd_BstUAAAAJ,"Research Scholar, Multimedia University"
Alif Zulfakar bin Pokaad,eZjaZPMAAAAJ,"Faculty of Engineering & Technology, Multimedia University"
WONG HUA SIONG,g4TQ9H0AAAAJ,"Lecturer, Multimedia University"
William Wee Lim Hew,yypl6RMAAAAJ,"Faculty of Business, Multimedia University"
Tay Eng Siang,87gBp3QAAAAJ,"Centre for Law and Technology, Faculty of Law, Multimedia University"
Su Yin Lim,iF-VOnUAAAAJ,"Lecturer, Multimedia University"
Muhammad Afif Fathullah,rVm0PtUAAAAJ,"Senior Lecturer, Multimedia University"
Chee Hao Hor (Andy),-KSW2vQAAAAJ,Multimedia University
Mohammad Jais,MMaXlAQAAAAJ,"Lecturer, Multimedia University"
Zhou Yi Lim,3SRbK_sAAAAJ,Master's student at Multimedia University
Jay Lim Wei Yik,atxvDsAAAAAJ,"Faculty of Computing and Informatics, Multimedia University"
Ahsan Raza Sheikh,ofA4O2oAAAAJ,"Research Scholar ,Multimedia University"
Yun Yi TAN,TUm1iokAAAAJ,Multimedia University
fauzan mustaffa,fO48KJcAAAAJ,"Lecturer, Multimedia University"
nor alley zulkafly,ZPnglHEAAAAJ,"Lecturer , Internship Coordinator, Multimedia University"
Norzarina Md Yatim,5spPpM8AAAAJ,Multimedia University
Chan Wai Kok,H_5WbRsAAAAJ,"Lecturer, Multimedia University"
Khair Razlan Othman,izRu75AAAAAJ,"Faculty of Engineering and Technology, Multimedia University."
Abdulaziz Ahmad,rUNxskUAAAAJ,"Lecturer, Multimedia University"
Hwee Ling Wong,D7PtQQ4AAAAJ,"Lecturer, Faculty of Engineering, Multimedia University"
Lim Choon Chen,nRxQSK0AAAAJ,"PhD Student, Multimedia University"
Mohd Hairi bin Halmi,R_sX4QIAAAAJ,"Senior Lecturer, Multimedia University"
Salmi Md Zahid,lBzDYUoAAAAJ,Multimedia University
Anis Haron,Bq4zwfwAAAAJ,"Senior Lecturer, Multimedia University"
Hasan BakiBillah,cYou5NgAAAAJ,"PhD Fellow, Multimedia University, Malaysia"
Dr. Sridhar Nagisetty,gDd1I-IAAAAJ,"FOE,Multimedia University, Cyberjaya,Selangor,Malaysia."
Marianne Too Shing Mei,caUhvWgAAAAJ,Multimedia University
lay chen low,4jhFticAAAAJ,"Lecturer of Faculty of Engineering & Technology, Multimedia University"
Farhah Amaliya Zaharuddin,8W-m190AAAAJ,"Assistant Lecturer, Multimedia University"
Kian Chin Lee,v0CpktMAAAAJ,Multimedia University
Mohammed Ahmed Magzoub Albashier,HX0TJpMAAAAJ,"Research Scholar, Multimedia University"
Kairulanuar Ab Kadir,nXrqEqsAAAAJ,MULTIMEDIA UNIVERSITY
Fareha Nizam,LYWGNfYAAAAJ,"Graduate Research Assistant, Multimedia University"
Yee Lien Lee,Nqsuf2MAAAAJ,"Lecturer, Multimedia University"
Rasel Ahmed,1qLYFGYAAAAJ,"Faculty of Artificial Intelligence and Engineering, Multimedia University, Cyberjaya, Malaysia"
Hatem Fahd Al-Selwi,t1F331AAAAAJ,Multimedia University
JiaLe Ngwe,qnC1G8QAAAAJ,Multimedia University
Nor Hasliza Mat Hasan,zLBJxxsAAAAJ,Multimedia University
V Vijayakumar,QUYRajwAAAAJ,"Faculty of Computing and Informatics, Multimedia University"
Wai Howe Khong,UzTD89oAAAAJ,Multimedia University
Nur Amalina Abdul Ghani,WIezJTIAAAAJ,Multimedia University
Nor Safura Jaafar,c2UeUtsAAAAJ,Multimedia University
Imran Othman,JHYEoJ4AAAAJ,Multimedia University
Nurafiq Inani Man,6VpObYAAAAAJ,"Senior Lecturer at Faculty Applied Communication, MMU"
Muhammad Asyraf Bin Mhd Pauzi,clVYckQAAAAJ,Multimedia University
Yaser Awadh Bakhuraisa,siMrxSUAAAAJ,"Ph.D, Multimedia University"
Nun Shwu Huey,5EjDEEQAAAAJ,Multimedia University
SA Hafidz,F-b4waYAAAAJ,"Lecturer, Multimedia University"
Abul Hasnat Sakil,CmsneBYAAAAJ,Multimedia University
TENGKU SHAHRANIZA TENGKU ABDUL JALAL,UNvH4ScAAAAJ,"MULTIMEDIA UNIVERSITY, FACULTY OF APPLIED COMMUNICATION"
Steven Wong Tong Sheng,tlY9810AAAAJ,Multimedia University
Siti Husna Abdul Rahman,G8gY6BgAAAAJ,Multimedia University MMU
Lim Liyen,o5CfkZ0AAAAJ,Multimedia University
Muharniza A Musa,El3MPmwAAAAJ,"Lecturer, Multimedia University"
Rakibul Hasan,Jr2eT_UAAAAJ,"Graduate Research Assistant, Multimedia University"
Wan Nor Al-Ashekin Binti Wan Husin,aJfImikAAAAJ,Lecturer at Multimedia University
Yusnita binti Mohd Yusof,kR9YelkAAAAJ,"Lecturer, Multimedia University"
Usman Muhammad (orcid.org/0009-0001-0790-8893),OxlfyVQAAAAJ,"Multimedia University, Malaysia"
Yung Ern Siow,vgIKOQYAAAAJ,Multimedia University
Daniel Lai,LF3-MC8AAAAJ,"Multimedia University, Melaka"
Chin Chiu Jin,LkDLnu4AAAAJ,Multimedia University
Lim Chin Hong,7Bu7EHcAAAAJ,Multimedia University
Caroline Chen Fe-Yen,_u30z2QAAAAJ,Multimedia University Malaysia
Kyra Law,MpJcAHMAAAAJ,Multimedia University
Maizatul Azila Chee Din,B3e0UKEAAAAJ,Multimedia University
Fauzy Che Yayah,6-Jeb0AAAAAJ,Multimedia University Cyberjaya
Taofiq Adeola Bakare,asrt-6kAAAAJ,Multimedia University
Noor Azleen Anuar,-zBpJlQAAAAJ,"Faculty of Information Science and Technology (FIST), Multimedia University"
Musthafa Mohamad,GOc_3G8AAAAJ,"Faculty of Business, Multimedia University"
Masyitah Mahadi,_KIikC0AAAAJ,Multimedia University
Yanche Ari Kustiawan,MZLe6LcAAAAJ,Multimedia University
Khadija Hamidani,DCIId7YAAAAJ,Multimedia University
Kaniz Farhana,fnQZQ3gAAAAJ,"Graduate research assistant, Multimedia University"
Nekhat Sultana,nAhVKvkAAAAJ,"Lecturer, Animation and Visual Efffects Department, Multimedia University"
Ali jasbi,h-FpuZMAAAAJ,Multimedia University
NURUL SAKINAH AZIZ,Mc2gNEgAAAAJ,"Lecturer, Multimedia University"
Mohtady Barakat,iYSBIaQAAAAJ,Multimedia University
Megan Wonowidjoyo,NINV_TAAAAAJ,"Lecturer, Faculty of Cinematic Arts, Multimedia University, Cyberjaya, Selangor, Malaysia"
Mas Azira Mohamed,Jkm2ge4AAAAJ,"PhD in Management, Multimedia University"
Vincent Chan,-871ba4AAAAJ,"Lecturer, Multimedia University"
Lian Kei SOO,JSjVxEcAAAAJ,"PhD(IT) Candidate, Multimedia University, Cyberjaya, Malaysia"
Dr. Ir. Shashikumar K.,NJreKisAAAAJ,"Lecturer at Faculty of Engineering FOE, Multimedia University, Cyberjaya"
Syafiq NorHisham,f8S4AjkAAAAJ,"Assistant Lecturer, Multimedia university"
Kabiru Abdullahi,PuoRlyYAAAAJ,"PhD student, Multimedia University Malaysia"
Muhammad Rizwan,cJYvTUQAAAAJ,"PhD Scholar, Multimedia University, Malaysia."
Norazuan Amiruddin,m870E8MAAAAJ,"Lecturer, Multimedia University"
Mahmoud Yehia Emam Selim Rehan,t-biL8QAAAAJ,Multimedia University - MMU
Tanvir Hasib,iXyWqhYAAAAJ,Multimedia University
Rekha Thangatorai,0mnkcn4AAAAJ,"Academician, Faculty of Management, Multimedia University"
Muhammad Hisham Salleh,iiNzl6cAAAAJ,Multimedia University
Nor Hazleza,1rYSosUAAAAJ,Multimedia University
Cheong Clarence Weihan,z8n5LTEAAAAJ,Research Scholar @ MMU
YO MING CHUN,UCg3zSUAAAAJ,Multimedia University
Kai Yuan Tan,KCVaTGMAAAAJ,Multimedia University Malaysia
Afizal Mohd Afizal Mohd Aris,7Ii47nIAAAAJ,Multimedia University
Md Akramul Bari,5RcQGMEAAAAJ,Doctoral Researcher at Multimedia University
Azrena Mohd Noor,lt-Hrn4AAAAJ,Multimedia University
Ikram Benfarhat,fry4wEIAAAAJ,"Faculty of Artificial Intelligence and Engineering, Multimedia University, Cyberjaya, Malaysia"
Ali Al-Habsi,12K2TrYAAAAJ,Faculty of Information Science and Technology- Multimedia University
Diyana Mahad,7Uunke0AAAAJ,"Lecturer of Mathematics and Statistics, Multimedia University"
Jalilah Mohd Ali,nKYZ2wQAAAAJ,Multimedia University
Joy Dewanjee,VayFplcAAAAJ,"Faculty of Engineering, Multimedia University"
Engr.Hamid Umer,S4brk60AAAAJ,PhD Candidate Multimedia University
Nur Iylia Syafiqah Abdul Malik,Mdko98wAAAAJ,Multimedia University
alireza khorram,JjD8AM4AAAAJ,multimedia university
Lynn-Sze Ng,X2IKcIAAAAAJ,"Lecturer, Faculty of Creative Multimedia, Multimedia University"
Tan De Zhern,jRRfcuMAAAAJ,Multimedia University
Aqil Zulkhairi,41n9Q8gAAAAJ,"Lecturer of Sports Science, Multimedia University"
kamini shanmugaiah,XebWqxgAAAAJ,multimedia university
Bahma Sivasubramaniam,neNYAA4AAAAJ,Multimedia University
Sajid Abdullah Bin Alam,uKnO-YwAAAAJ,"Faculty of Engineering and Technology, Multimedia University"
Nawaid Hasan,MsoR0xkAAAAJ,"SSUET,MMU"
Rahimah Samsudin,CFbJ_QkAAAAJ,Multimedia University
"Mamoona Arshad, Phd Scholar",VtyyEH8AAAAJ,[email]
Ong Jia You,EGWuBzgAAAAJ,"PhD Student, Computer Science, FIST, Multimedia University"
Mawar Binti madiah,CWs1YiMAAAAJ,"Multimedia University, Melaka, Malaysia"
Eddy Izuwan Musa,mIPhwTwAAAAJ,"Lecturer, Multimedia University"
Mohammadmahdi Naghipour,hw2HjykAAAAJ,Multimedia University
Sabbir Hossen,aP1bXREAAAAJ,Multimedia University
Khairol Nizat,DOJxe_cAAAAJ,"Senior Lecturer, Multimedia University"
Khajista Nizam,9F6BI3oAAAAJ,Multimedia University
Kai-Jie Yong,ssiAM-UAAAAJ,Multimedia University
Riadul Islam Rabbi,z1HPsxYAAAAJ,"Graduate Research Assistant, Faculty of Engineering and Technology (FET), MMU"
Lim Jia Min,wKOPSvQAAAAJ,Multimedia University
NH Hanani Mohd Kadri,YUYFI-kAAAAJ,Multimedia University
Ghazala Yasmeen,JatCUrEAAAAJ,Multimedia University
Tan Yi Fan,NoxGGRkAAAAJ,"Research Assistant, Multimedia University"
Yusliza Jamalut,FmtQKsYAAAAJ,Multimedia University
RAJA NOOR DIANA HISHAN,9Oo_KZcAAAAJ,"Multimedia University, Cyberjaya, Malaysia"
Wing Kin Chong,4_FXJPcAAAAJ,Multimedia University
Noor Ain Bt Rosly,C_fuX4EAAAAJ,Multimedia University
Grace Yee Lin Ng,5qbaHhsAAAAJ,Multimedia University
Farzana Sharmin Nila,KdlHGpEAAAAJ,"Graduate Research Assistant, Multimedia University"
Putri Syaidatul Akma Mohd Adzmi,W_U9YQcAAAAJ,Multimedia University
Martin Kizito Waidhuba,V6i5FZQAAAAJ,Multimedia University ;Faculty of Computing and Informatics
Mohd Azizie Abdul Aziz,MPyJkiIAAAAJ,"Lecturer of Law, Multimedia University, Malaysia"
Turki Khaled Al-hila,sugI-LUAAAAJ,Multimedia University
Zubaida Nila,tXNoYV8AAAAJ,Multimedia University
Mohd Shahfie Jabarullah,kfXmzloAAAAJ,"PhD Student, Multimedia University (MMU)"
Wei Han Liu,PDyXEW8AAAAJ,Multimedia University
Okoye Shedrach Obumneme,LuXvRQ4AAAAJ,Multimedia University Cyberjaya
Md. Shoukhin Khan,MXx1qlUAAAAJ,"Master of Engineering (Tele.), Multimedia University"
Anum Zulfiqar,lx3hovAAAAAJ,Student @Multimedia University
TAN KONG CHENG,1bEm96oAAAAJ,"Media Arts, Faculty of Creative Multimedia, Multimedia University"
Ugenteraan Manogaran,y5_C6WYAAAAJ,Masters Student at Multimedia University
Hasnat Ali,4EOPOi0AAAAJ,"Multimedia University, Malaysia"
Chong Onn Keat,qn-5e4oAAAAJ,Multimedia University
Alvin Lim Fang Chuen,HPcSi-0AAAAJ,"Lecturer , Multimedia University"
Masood Azhar,gUOogz0AAAAJ,"Graduate research assistant, Multimedia University"
Engr Nuhu Dan-azumi Muhammad,iXH64sYAAAAJ,Pr Doctor of Philosophy (Engineering) Multimedia University
Azmawati Mohd Lazim,wU51G7UAAAAJ,"Lecturer of Multimedia, Multimedia University"
Mohd Izwardi Mohd Yusoff,0C_Ky2kAAAAJ,Multimedia University
Nur Erlida bt Ruslan,HmRoEBMAAAAJ,"Assistant Professor, Multimedia University, Cyberjaya, Malaysia"
erwin jabbar,1CQGKd0AAAAJ,"Lecturer, Faculty of Creative Multimedia, Multimedia University, Malaysia"
Noor Shafikah Md Rodzi,qCvkdSUAAAAJ,Multimedia University
Alan Keh Wee Khang,p2Ra9kYAAAAJ,Multimedia University
Abdullah Ejaz J,AK7WRZIAAAAJ,Researcher @ Multimedia University
Kaniz Fatima,2bFu4bkAAAAJ,Multimedia University - MMU Cyberjaya
Hasanul Bannah,q-tk16cAAAAJ,"Faculty of Engineering Multimedia University Cyberjaya, Malaysia"
Golam Md Mohiuddin,xYqkQkIAAAAJ,"FACULTY OF INFORMATION SCIENCE AND TECHNOLOGY (FIST), Multimedia University …"
Hafizul Amin Ngatli,7nrrEW0AAAAJ,Lecturer at Multimedia University
SK RAKIBUR RAHMAN,Jy0eZVMAAAAJ,"Faculty of Artificial Intelligence and Engineering, Multimedia University, Cyberjaya, Malaysia …"
Amro Al-Qudah,ovpyTyYAAAAJ,Postgraduate Student at Multimedia University
Wong Wai Wai,Hi0WfVIAAAAJ,Multimedia University
Nadia Mahmud,1kUsFkYAAAAJ,Multimedia University
Muhammad Nor bin Abdurrahim,6pW-6yUAAAAJ,Multimedia University
Farihan Abdullah,pUqqZeUAAAAJ,"Lecturer, Faculty of Applied Communication, Multimedia University"
Hafiza Abdul Razak,TQHxVksAAAAJ,"Lecturer, Faculty of Law, Multimedia University, Malaysia"
Dr. Si Chong En,FnFdusgAAAAJ,"Senior Lecturer, Multimedia University"
Shahrina Anis Samsudin,cZoLBO8AAAAJ,"Centre for Law & Technology, Faculty of Law, Multimedia University"
Eliya Hamizah Halim,k5qQ0NIAAAAJ,"Senior Lecturer, Multimedia University Malaysia"
Arpita Bhattacharjee,IVrIA0kAAAAJ,"Graduate Research Assistant, Multimedia University, Cyberjaya, Malaysia"
AMAR AHMED NAMAN ZAKAZOUK,HJMMdicAAAAJ,"Postgraduate Student at Faculty of Creative Multimedia, Multimedia University"
Engr Touhidur Rahman Sajib,Kfgp7QQAAAAJ,Multimedia University (MMU)
Syed Fahmidul Huq,1tzpuEUAAAAJ,"Graduate research assistant, multimedia university"
Ho Jia Jun,IKTNAmkAAAAJ,Multimedia University
Yahia Abazi,60-sBPcAAAAJ,"PhD Student, Multimedia University"
ZHAN ZHENHAO,YYBXX_AAAAAJ,Multimedia University
Badereddin Asalweh,zzYCWIcAAAAJ,"Creative Multimedia, Multimedia University"
Rahman Md Mojnur,vGM9CW8AAAAJ,"Faculty of Computing & Informatics,Multimedia University, Cyberjaya Malaysia."
Mohamed Abbas M.Elsayed,w3b2YyUAAAAJ,"Graduate Research Assistant, Multimedia University"
"Kai-Cheong, Hee",nCRLbf4AAAAJ,"Master Student of Computer Science, Multimedia University"
Mehdi Sharifi,R5GKPqwAAAAJ,"Student of Information Technology, Multimedia University"
Rosnani Abdul Rahman,Eoz2O54AAAAJ,"Lecturer, Faculty of Creative Multimedia, Multimedia University"
CW Chin,9vQVjMoAAAAJ,Multimedia University
Ng BoonYian,pYdKfF4AAAAJ,Multimedia University
Gary Min,gR_T2QUAAAAJ,"Lecturer, Multimedia University"
Hernie Marlynna binti Mursaid,thbYFuAAAAAJ,"Lecturer, Multimedia University"
Thum Ann,x-mZQoIAAAAJ,"Lecturer, Multimedia University"
Usha Vellappan,hXHh9oMAAAAJ,Foundation Senior Lecturer Multimedia University Malaysia
Aristotle Tan,TeJ1QEIAAAAJ,Multimedia University
Salma Jahan Nisha,SmTOY3QAAAAJ,"Student, Multimedia University"
Siti Najihah Hishamuddin,NpxGFqYAAAAJ,Multimedia University
Siti Zarifah Amir,bjFP8KwAAAAJ,"Foundation Lecturer 1, Multimedia University"
Hernani Bidin,z_3oVhYAAAAJ,"Lecturer at Multimedia University, Cyberjaya"
Shafee Rahmam,kfwqfO0AAAAJ,"Masters of Philosophy, Multimedia University"
Amerenthiran A/L Anantha Murugan,vEa9Fu0AAAAJ,"Law Student, Multimedia University"
Jiun Yen Ching,8lUoH6AAAAAJ,Multimedia University
Isaac Low Ting Feng,V5ugnXIAAAAJ,"Student (Master of Computing), Multimedia University"
Mahadi Hasan Mishuk,HYJq4hwAAAAJ,Research Assistant at Multimedia University
Julien Pierre Bigot,DG7wW-wAAAAJ,Multimedia University
Syuhada binti Abdul Rahman,wHp_U18AAAAJ,Multimedia University
Fardin Kabir,1r3baoMAAAAJ,Faculty of AI and Engineering Multimedia University
iirfan,o4rrh2UAAAAJ,Multimedia university
USMAN YAU,mdlmIjMAAAAJ,"Multimedia University, Malaysia"
Reza Mir,dlGzO1gAAAAJ,Multimedia University
